nom_molecule,classement_1,classement_2,diff_classement
CHEBI_66668.csv,226,708,482
CHEBI_66667.csv,227,701,474
CHEBI_131582.csv,261,731,470
CHEBI_50731.csv,259,726,467
CHEBI_47459.csv,254,721,467
CHEBI_5780.csv,263,729,466
CHEBI_73096.csv,251,717,466
CHEBI_74406.csv,256,722,466
CHEBI_60060.csv,257,723,466
CHEBI_90215.csv,264,714,450
CHEBI_137300.csv,236,661,425
CHEBI_73115.csv,242,657,415
CHEBI_137302.csv,248,663,415
CHEBI_60049.csv,265,675,410
CHEBI_73113.csv,255,665,410
CHEBI_90955.csv,235,643,408
CHEBI_3791.csv,244,648,404
CHEBI_61721.csv,258,656,398
CHEBI_3790.csv,245,629,384
CHEBI_58632.csv,268,651,383
CHEBI_60532.csv,230,607,377
CHEBI_136887.csv,335,704,369
CHEBI_30033.csv,381,749,368
CHEBI_139291.csv,377,745,368
CHEBI_15431.csv,379,747,368
CHEBI_57942.csv,332,700,368
CHEBI_62802.csv,384,732,348
CHEBI_83739.csv,272,610,338
CHEBI_74628.csv,294,630,336
CHEBI_83350.csv,274,609,335
CHEBI_58741.csv,292,619,327
CHEBI_58416.csv,288,612,324
CHEBI_17627.csv,289,613,324
CHEBI_36301.csv,279,602,323
CHEBI_60062.csv,284,603,319
CHEBI_61720.csv,303,620,317
CHEBI_9603.csv,225,533,308
CHEBI_6556.csv,436,733,297
CHEBI_142059.csv,450,744,294
CHEBI_90849.csv,389,683,294
CHEBI_139242.csv,391,685,294
CHEBI_131587.csv,390,684,294
CHEBI_132634.csv,447,740,293
CHEBI_90792.csv,394,679,285
CHEBI_2429.csv,431,715,284
CHEBI_132636.csv,448,728,280
CHEBI_90963.csv,327,599,272
CHEBI_70553.csv,451,719,268
CHEBI_4321.csv,229,490,261
CHEBI_68438.csv,317,574,257
CHEBI_156448.csv,461,716,255
CHEBI_55376.csv,319,573,254
CHEBI_2414.csv,403,654,251
CHEBI_132635.csv,445,692,247
CHEBI_68365.csv,433,680,247
CHEBI_68369.csv,406,653,247
CHEBI_58688.csv,328,567,239
CHEBI_66017.csv,228,453,225
CHEBI_83357.csv,370,592,222
CHEBI_68364.csv,460,681,221
CHEBI_83348.csv,361,578,217
CHEBI_60153.csv,457,671,214
CHEBI_28599.csv,249,457,208
CHEBI_62811.csv,392,585,193
CHEBI_35916.csv,220,410,190
CHEBI_90214.csv,366,556,190
CHEBI_9240.csv,401,589,188
CHEBI_36058.csv,222,408,186
CHEBI_36183.csv,237,422,185
CHEBI_62813.csv,374,559,185
CHEBI_193573.csv,437,621,184
CHEBI_68368.csv,459,642,183
CHEBI_132629.csv,412,595,183
CHEBI_52247.csv,339,521,182
CHEBI_70499.csv,446,625,179
CHEBI_132642.csv,411,590,179
CHEBI_136841.csv,313,491,178
CHEBI_131588.csv,314,492,178
CHEBI_60530.csv,316,494,178
CHEBI_64668.csv,320,496,176
CHEBI_62808.csv,321,497,176
CHEBI_132645.csv,458,631,173
CHEBI_22686.csv,375,547,172
CHEBI_139237.csv,378,546,168
CHEBI_83281.csv,338,506,168
CHEBI_76032.csv,250,415,165
CHEBI_132633.csv,441,605,164
CHEBI_15433.csv,376,540,164
CHEBI_91128.csv,367,531,164
CHEBI_68384.csv,221,384,163
CHEBI_51221.csv,368,530,162
CHEBI_28966.csv,359,517,158
CHEBI_7849.csv,442,600,158
CHEBI_61290.csv,362,520,158
CHEBI_132253.csv,369,527,158
CHEBI_62806.csv,358,515,157
CHEBI_3187.csv,420,577,157
CHEBI_132631.csv,405,561,156
CHEBI_62809.csv,352,508,156
CHEBI_52202.csv,371,526,155
CHEBI_73373.csv,260,411,151
CHEBI_52489.csv,385,536,151
CHEBI_60490.csv,267,414,147
CHEBI_90857.csv,233,378,145
CHEBI_35948.csv,404,548,144
CHEBI_81552.csv,276,417,141
CHEBI_38259.csv,262,401,139
CHEBI_70507.csv,566,705,139
CHEBI_138462.csv,572,711,139
CHEBI_77667.csv,293,430,137
CHEBI_29534.csv,573,710,137
CHEBI_62812.csv,309,446,137
CHEBI_52243.csv,300,436,136
CHEBI_132637.csv,415,551,136
CHEBI_6980.csv,574,709,135
CHEBI_132630.csv,426,558,132
CHEBI_35650.csv,575,707,132
CHEBI_47402.csv,576,706,130
CHEBI_18230.csv,247,377,130
CHEBI_65978.csv,223,353,130
CHEBI_142754.csv,424,553,129
CHEBI_50385.csv,306,434,128
CHEBI_60454.csv,307,435,128
CHEBI_55348.csv,577,703,126
CHEBI_66124.csv,568,693,125
CHEBI_139553.csv,343,468,125
CHEBI_28956.csv,571,696,125
CHEBI_16147.csv,570,694,124
CHEBI_139546.csv,353,476,123
CHEBI_66163.csv,579,702,123
CHEBI_81545.csv,354,475,121
CHEBI_136421.csv,580,699,119
CHEBI_91131.csv,239,357,118
CHEBI_16673.csv,355,472,117
CHEBI_67302.csv,581,698,117
CHEBI_90969.csv,348,464,116
CHEBI_81551.csv,347,463,116
CHEBI_81544.csv,345,461,116
CHEBI_50162.csv,582,697,115
CHEBI_15432.csv,344,458,114
CHEBI_26355.csv,340,452,112
CHEBI_88046.csv,567,678,111
CHEBI_28783.csv,315,425,110
CHEBI_81548.csv,341,450,109
CHEBI_68359.csv,416,525,109
CHEBI_60063.csv,266,375,109
CHEBI_35632.csv,569,677,108
CHEBI_61717.csv,342,449,107
CHEBI_60061.csv,318,424,106
CHEBI_90968.csv,253,355,102
CHEBI_51585.csv,295,395,100
CHEBI_57855.csv,232,330,98
CHEBI_83377.csv,325,423,98
CHEBI_62810.csv,246,342,96
CHEBI_60053.csv,252,348,96
CHEBI_2480.csv,591,686,95
CHEBI_90967.csv,298,391,93
CHEBI_32296.csv,583,676,93
CHEBI_91291.csv,336,429,93
CHEBI_62807.csv,326,418,92
CHEBI_90791.csv,364,454,90
CHEBI_132788.csv,218,307,89
CHEBI_90211.csv,302,386,84
CHEBI_156447.csv,440,519,79
CHEBI_66669.csv,224,300,76
CHEBI_69125.csv,434,510,76
CHEBI_4768.csv,407,483,76
CHEBI_55377.csv,125,198,73
CHEBI_85715.csv,32,102,70
CHEBI_139240.csv,290,359,69
CHEBI_132641.csv,413,481,68
CHEBI_60344.csv,349,416,67
CHEBI_30409.csv,35,101,66
CHEBI_60504.csv,34,100,66
CHEBI_60357.csv,33,99,66
CHEBI_83373.csv,270,332,62
CHEBI_49805.csv,330,389,59
CHEBI_136512.csv,350,405,55
CHEBI_90964.csv,351,406,55
CHEBI_68294.csv,696,750,54
CHEBI_230243.csv,438,489,51
CHEBI_90795.csv,283,334,51
CHEBI_66337.csv,439,488,49
CHEBI_176569.csv,456,505,49
CHEBI_68362.csv,429,477,48
CHEBI_62814.csv,308,354,46
CHEBI_73299.csv,278,323,45
CHEBI_60562.csv,282,327,45
CHEBI_51605.csv,296,340,44
CHEBI_64421.csv,219,263,44
CHEBI_52491.csv,281,324,43
CHEBI_2625.csv,189,231,42
CHEBI_15434.csv,277,319,42
CHEBI_139292.csv,297,339,42
CHEBI_69867.csv,643,682,39
CHEBI_66646.csv,710,748,38
CHEBI_35648.csv,711,746,35
CHEBI_55313.csv,132,167,35
CHEBI_488385.csv,134,168,34
CHEBI_10016.csv,187,221,34
CHEBI_8809.csv,217,250,33
CHEBI_31185.csv,133,166,33
CHEBI_136458.csv,712,742,30
CHEBI_58239.csv,702,730,28
CHEBI_132632.csv,432,459,27
CHEBI_136451.csv,708,734,26
CHEBI_90965.csv,324,349,25
CHEBI_55340.csv,714,739,25
CHEBI_5765.csv,703,727,24
CHEBI_58461.csv,715,738,23
CHEBI_60492.csv,241,264,23
CHEBI_2619.csv,43,66,23
CHEBI_66121.csv,716,737,21
CHEBI_58575.csv,704,725,21
CHEBI_64079.csv,41,62,21
CHEBI_67307.csv,644,664,20
CHEBI_7465.csv,698,718,20
CHEBI_141914.csv,408,428,20
CHEBI_173096.csv,37,56,19
CHEBI_17699.csv,705,724,19
CHEBI_31174.csv,40,59,19
CHEBI_143131.csv,717,736,19
CHEBI_86244.csv,123,142,19
CHEBI_17679.csv,195,213,18
CHEBI_27776.csv,191,209,18
CHEBI_63587.csv,77,94,17
CHEBI_53750.csv,718,735,17
CHEBI_137535.csv,409,426,17
CHEBI_70711.csv,78,95,17
CHEBI_6601.csv,645,662,17
CHEBI_70710.csv,76,93,17
CHEBI_35997.csv,11,27,16
CHEBI_35999.csv,12,28,16
CHEBI_9506.csv,42,58,16
CHEBI_63168.csv,149,164,15
CHEBI_15982.csv,196,210,14
CHEBI_64080.csv,46,60,14
CHEBI_37850.csv,16,30,14
CHEBI_4387.csv,423,437,14
CHEBI_207229.csv,584,598,14
CHEBI_7509.csv,707,720,13
CHEBI_66154.csv,172,184,12
CHEBI_77618.csv,153,165,12
CHEBI_140980.csv,58,70,12
CHEBI_16408.csv,148,160,12
CHEBI_48581.csv,54,65,11
CHEBI_28911.csv,193,204,11
CHEBI_78351.csv,15,25,10
CHEBI_47900.csv,38,48,10
CHEBI_65497.csv,663,673,10
CHEBI_37376.csv,60,69,9
CHEBI_81546.csv,271,280,9
CHEBI_30619.csv,273,282,9
CHEBI_66529.csv,110,119,9
CHEBI_6824.csv,45,54,9
CHEBI_66528.csv,109,118,9
CHEBI_136513.csv,243,252,9
CHEBI_38203.csv,176,185,9
CHEBI_48572.csv,197,206,9
CHEBI_63167.csv,155,163,8
CHEBI_83356.csv,280,288,8
CHEBI_67311.csv,664,672,8
CHEBI_229724.csv,200,208,8
CHEBI_68242.csv,80,87,7
CHEBI_48454.csv,56,63,7
CHEBI_69017.csv,170,177,7
CHEBI_52246.csv,231,238,7
CHEBI_16304.csv,204,211,7
CHEBI_30529.csv,198,205,7
CHEBI_39007.csv,51,57,6
CHEBI_68236.csv,84,90,6
CHEBI_17400.csv,147,153,6
CHEBI_90699.csv,126,132,6
CHEBI_132703.csv,128,134,6
CHEBI_64312.csv,36,41,5
CHEBI_16791.csv,150,155,5
CHEBI_21143.csv,103,108,5
CHEBI_7621.csv,156,161,5
CHEBI_70505.csv,173,178,5
CHEBI_7455.csv,665,670,5
CHEBI_60493.csv,210,214,4
CHEBI_51228.csv,178,182,4
CHEBI_132663.csv,208,212,4
CHEBI_71271.csv,49,52,3
CHEBI_51215.csv,400,403,3
CHEBI_68248.csv,89,92,3
CHEBI_68263.csv,83,86,3
CHEBI_29537.csv,666,669,3
CHEBI_30034.csv,174,176,2
CHEBI_132696.csv,127,129,2
CHEBI_33013.csv,29,31,2
CHEBI_155928.csv,52,53,1
CHEBI_20462.csv,121,122,1
CHEBI_63493.csv,120,121,1
CHEBI_189552.csv,115,116,1
CHEBI_65887.csv,667,668,1
CHEBI_51432.csv,7,8,1
CHEBI_33722.csv,112,113,1
CHEBI_49883.csv,111,112,1
CHEBI_39003.csv,48,49,1
CHEBI_37674.csv,151,152,1
CHEBI_5607.csv,651,652,1
CHEBI_68262.csv,87,88,1
CHEBI_48078.csv,44,45,1
CHEBI_51441.csv,2,2,0
CHEBI_33417.csv,1,1,0
CHEBI_51433.csv,4,4,0
CHEBI_51434.csv,6,6,0
CHEBI_17439.csv,201,201,0
CHEBI_51436.csv,5,5,0
CHEBI_51435.csv,9,9,0
CHEBI_38209.csv,179,179,0
CHEBI_38223.csv,10,10,0
CHEBI_38199.csv,171,171,0
CHEBI_61677.csv,105,105,0
CHEBI_28462.csv,162,162,0
CHEBI_58567.csv,159,159,0
CHEBI_131503.csv,104,104,0
CHEBI_132667.csv,131,131,0
CHEBI_51439.csv,3,3,0
CHEBI_48573.csv,190,189,-1
CHEBI_172930.csv,107,106,-1
CHEBI_51442.csv,8,7,-1
CHEBI_90966.csv,305,304,-1
CHEBI_69020.csv,184,183,-1
CHEBI_141968.csv,182,181,-1
CHEBI_51227.csv,181,180,-1
CHEBI_141328.csv,668,667,-1
CHEBI_177874.csv,124,123,-1
CHEBI_142029.csv,158,157,-1
CHEBI_60968.csv,713,712,-1
CHEBI_64266.csv,108,107,-1
CHEBI_36184.csv,30,29,-1
CHEBI_27888.csv,304,303,-1
CHEBI_40611.csv,72,71,-1
CHEBI_68257.csv,85,84,-1
CHEBI_68237.csv,90,89,-1
CHEBI_51169.csv,14,12,-2
CHEBI_66261.csv,119,117,-2
CHEBI_33723.csv,116,114,-2
CHEBI_51172.csv,13,11,-2
CHEBI_66486.csv,652,650,-2
CHEBI_58679.csv,152,150,-2
CHEBI_51595.csv,188,186,-2
CHEBI_19051.csv,122,120,-2
CHEBI_48457.csv,66,64,-2
CHEBI_132789.csv,20,18,-2
CHEBI_16379.csv,192,190,-2
CHEBI_69018.csv,177,174,-3
CHEBI_68256.csv,86,83,-3
CHEBI_132700.csv,142,139,-3
CHEBI_33725.csv,118,115,-3
CHEBI_37673.csv,161,158,-3
CHEBI_10330.csv,106,103,-3
CHEBI_58686.csv,175,172,-3
CHEBI_132699.csv,140,137,-3
CHEBI_33014.csv,114,111,-3
CHEBI_40519.csv,70,67,-3
CHEBI_77867.csv,746,743,-3
CHEBI_61258.csv,113,110,-3
CHEBI_77725.csv,157,154,-3
CHEBI_17384.csv,154,151,-3
CHEBI_132662.csv,199,196,-3
CHEBI_64078.csv,47,44,-3
CHEBI_132660.csv,194,191,-3
CHEBI_61414.csv,745,741,-4
CHEBI_17372.csv,160,156,-4
CHEBI_132791.csv,21,17,-4
CHEBI_48796.csv,19,15,-4
CHEBI_132707.csv,137,133,-4
CHEBI_66296.csv,17,13,-4
CHEBI_132664.csv,211,207,-4
CHEBI_36163.csv,372,368,-4
CHEBI_132817.csv,24,20,-4
CHEBI_66292.csv,27,23,-4
CHEBI_17184.csv,101,97,-4
CHEBI_66294.csv,26,22,-4
CHEBI_34852.csv,100,96,-4
CHEBI_66293.csv,25,21,-4
CHEBI_66295.csv,28,24,-4
CHEBI_132815.csv,23,19,-4
CHEBI_51171.csv,18,14,-4
CHEBI_58504.csv,662,658,-4
CHEBI_3792.csv,240,236,-4
CHEBI_36373.csv,653,649,-4
CHEBI_16548.csv,102,98,-4
CHEBI_180459.csv,59,55,-4
CHEBI_132670.csv,141,136,-5
CHEBI_36337.csv,129,124,-5
CHEBI_2430.csv,444,439,-5
CHEBI_68360.csv,443,438,-5
CHEBI_141371.csv,660,655,-5
CHEBI_132705.csv,130,125,-5
CHEBI_132668.csv,145,140,-5
CHEBI_77327.csv,31,26,-5
CHEBI_132702.csv,143,138,-5
CHEBI_30621.csv,55,50,-5
CHEBI_36081.csv,146,141,-5
CHEBI_73095.csv,301,296,-5
CHEBI_132640.csv,454,448,-6
CHEBI_51170.csv,39,33,-6
CHEBI_178082.csv,81,75,-6
CHEBI_132790.csv,22,16,-6
CHEBI_2481.csv,593,586,-7
CHEBI_60052.csv,269,262,-7
CHEBI_68261.csv,98,91,-7
CHEBI_28115.csv,206,199,-7
CHEBI_8925.csv,79,72,-7
CHEBI_137699.csv,654,647,-7
CHEBI_71272.csv,75,68,-7
CHEBI_90700.csv,135,128,-7
CHEBI_69350.csv,238,230,-8
CHEBI_33724.csv,117,109,-8
CHEBI_68245.csv,88,80,-8
CHEBI_64325.csv,50,42,-8
CHEBI_28973.csv,138,130,-8
CHEBI_132666.csv,136,127,-9
CHEBI_18408.csv,203,194,-9
CHEBI_68243.csv,94,85,-9
CHEBI_132669.csv,144,135,-9
CHEBI_137696.csv,285,276,-9
CHEBI_51220.csv,286,277,-9
CHEBI_68259.csv,82,73,-9
CHEBI_60488.csv,212,203,-9
CHEBI_142542.csv,234,225,-9
CHEBI_68295.csv,655,646,-9
CHEBI_51229.csv,287,278,-9
CHEBI_132661.csv,202,192,-10
CHEBI_65527.csv,594,584,-10
CHEBI_131784.csv,186,175,-11
CHEBI_68246.csv,92,81,-11
CHEBI_38202.csv,180,169,-11
CHEBI_39002.csv,62,51,-11
CHEBI_57965.csv,656,645,-11
CHEBI_68240.csv,91,79,-12
CHEBI_139555.csv,397,385,-12
CHEBI_67293.csv,595,583,-12
CHEBI_48396.csv,185,173,-12
CHEBI_59607.csv,73,61,-12
CHEBI_132697.csv,139,126,-13
CHEBI_60494.csv,213,200,-13
CHEBI_68247.csv,95,82,-13
CHEBI_132659.csv,215,202,-13
CHEBI_7459.csv,657,644,-13
CHEBI_145526.csv,53,40,-13
CHEBI_69019.csv,183,170,-13
CHEBI_51218.csv,380,366,-14
CHEBI_15852.csv,207,193,-14
CHEBI_136454.csv,709,695,-14
CHEBI_79401.csv,706,691,-15
CHEBI_35835.csv,163,148,-15
CHEBI_67301.csv,596,581,-15
CHEBI_60491.csv,383,367,-16
CHEBI_27786.csv,214,197,-17
CHEBI_68258.csv,93,76,-17
CHEBI_16315.csv,658,641,-17
CHEBI_145880.csv,205,187,-18
CHEBI_35898.csv,165,146,-19
CHEBI_68244.csv,97,78,-19
CHEBI_36549.csv,164,145,-19
CHEBI_66120.csv,659,640,-19
CHEBI_36551.csv,168,149,-19
CHEBI_49100.csv,209,188,-21
CHEBI_48568.csv,216,195,-21
CHEBI_48456.csv,64,43,-21
CHEBI_2618.csv,68,46,-22
CHEBI_48583.csv,57,35,-22
CHEBI_68239.csv,99,77,-22
CHEBI_68238.csv,96,74,-22
CHEBI_16957.csv,661,639,-22
CHEBI_35834.csv,169,147,-22
CHEBI_144375.csv,541,518,-23
CHEBI_33633.csv,166,143,-23
CHEBI_35895.csv,167,144,-23
CHEBI_37372.csv,71,47,-24
CHEBI_58502.csv,542,516,-26
CHEBI_144372.csv,700,674,-26
CHEBI_48320.csv,65,39,-26
CHEBI_65900.csv,618,591,-27
CHEBI_7003.csv,388,361,-27
CHEBI_64323.csv,61,34,-27
CHEBI_16900.csv,334,306,-28
CHEBI_141964.csv,616,587,-29
CHEBI_68932.csv,617,588,-29
CHEBI_65529.csv,695,666,-29
CHEBI_18362.csv,543,514,-29
CHEBI_6078.csv,742,713,-29
CHEBI_88334.csv,63,32,-31
CHEBI_136464.csv,544,513,-31
CHEBI_155927.csv,67,36,-31
CHEBI_39004.csv,69,37,-32
CHEBI_18430.csv,722,690,-32
CHEBI_136457.csv,545,512,-33
CHEBI_65989.csv,546,511,-35
CHEBI_83349.csv,393,358,-35
CHEBI_132638.csv,427,392,-35
CHEBI_2479.csv,540,504,-36
CHEBI_136054.csv,74,38,-36
CHEBI_7852.csv,725,689,-36
CHEBI_65384.csv,631,593,-38
CHEBI_65610.csv,598,560,-38
CHEBI_28445.csv,547,509,-38
CHEBI_136455.csv,548,507,-41
CHEBI_138461.csv,701,660,-41
CHEBI_39229.csv,639,597,-42
CHEBI_65383.csv,640,596,-44
CHEBI_60489.csv,387,341,-46
CHEBI_58473.csv,641,594,-47
CHEBI_90756.csv,619,570,-49
CHEBI_143658.csv,626,576,-50
CHEBI_58537.csv,627,575,-52
CHEBI_65401.csv,473,421,-52
CHEBI_136640.csv,610,557,-53
CHEBI_52070.csv,597,543,-54
CHEBI_155903.csv,363,308,-55
CHEBI_38486.csv,611,555,-56
CHEBI_5019.csv,744,688,-56
CHEBI_132792.csv,628,572,-56
CHEBI_139122.csv,636,579,-57
CHEBI_5356.csv,638,580,-58
CHEBI_9519.csv,612,554,-58
CHEBI_59860.csv,629,571,-58
CHEBI_652822.csv,275,216,-59
CHEBI_64904.csv,697,638,-59
CHEBI_3789.csv,599,539,-60
CHEBI_66119.csv,503,443,-60
CHEBI_63918.csv,564,503,-61
CHEBI_38054.csv,630,569,-61
CHEBI_142830.csv,502,441,-61
CHEBI_65466.csv,506,444,-62
CHEBI_137678.csv,329,267,-62
CHEBI_5858.csv,600,538,-62
CHEBI_67308.csv,625,562,-63
CHEBI_136460.csv,549,486,-63
CHEBI_65385.csv,613,550,-63
CHEBI_68551.csv,750,687,-63
CHEBI_9107.csv,495,432,-63
CHEBI_65736.csv,435,372,-63
CHEBI_2433.csv,601,537,-64
CHEBI_78570.csv,632,568,-64
CHEBI_136427.csv,723,659,-64
CHEBI_68928.csv,539,474,-65
CHEBI_90794.csv,310,245,-65
CHEBI_36161.csv,299,234,-65
CHEBI_36506.csv,614,549,-65
CHEBI_66514.csv,550,485,-65
CHEBI_144373.csv,609,544,-65
CHEBI_35639.csv,608,542,-66
CHEBI_27808.csv,607,541,-66
CHEBI_83282.csv,322,255,-67
CHEBI_69868.csv,551,484,-67
CHEBI_65531.csv,602,535,-67
CHEBI_69869.csv,633,566,-67
CHEBI_68293.csv,501,433,-68
CHEBI_80579.csv,603,534,-69
CHEBI_66543.csv,634,565,-69
CHEBI_67309.csv,615,545,-70
CHEBI_59953.csv,635,564,-71
CHEBI_72780.csv,604,532,-72
CHEBI_27375.csv,565,493,-72
CHEBI_35918.csv,291,217,-74
CHEBI_82597.csv,637,563,-74
CHEBI_3794.csv,472,396,-76
CHEBI_65530.csv,563,487,-76
CHEBI_769.csv,605,529,-76
CHEBI_7567.csv,699,622,-77
CHEBI_9985.csv,560,482,-78
CHEBI_8206.csv,606,528,-78
CHEBI_52488.csv,395,314,-81
CHEBI_136888.csv,483,402,-81
CHEBI_136463.csv,561,480,-81
CHEBI_31892.csv,509,427,-82
CHEBI_7510.csv,585,502,-83
CHEBI_53330.csv,562,479,-83
CHEBI_142834.csv,578,495,-83
CHEBI_38055.csv,526,442,-84
CHEBI_136495.csv,484,400,-84
CHEBI_7859.csv,516,431,-85
CHEBI_136405.csv,586,501,-85
CHEBI_52917.csv,312,226,-86
CHEBI_57728.csv,465,379,-86
CHEBI_38520.csv,467,381,-86
CHEBI_136452.csv,469,382,-87
CHEBI_68363.csv,452,365,-87
CHEBI_88049.csv,499,412,-87
CHEBI_136429.csv,724,637,-87
CHEBI_39232.csv,587,499,-88
CHEBI_36144.csv,398,310,-88
CHEBI_60549.csv,311,222,-89
CHEBI_3383.csv,588,498,-90
CHEBI_145195.csv,489,399,-90
CHEBI_7782.csv,552,462,-90
CHEBI_38050.csv,471,380,-91
CHEBI_136459.csv,500,409,-91
CHEBI_2992.csv,455,363,-92
CHEBI_65526.csv,537,445,-92
CHEBI_35644.csv,558,466,-92
CHEBI_38052.csv,557,465,-92
CHEBI_63924.csv,559,467,-92
CHEBI_68931.csv,513,420,-93
CHEBI_70793.csv,553,460,-93
CHEBI_57657.csv,721,626,-95
CHEBI_90241.csv,535,440,-95
CHEBI_68366.csv,417,321,-96
CHEBI_33908.csv,720,624,-96
CHEBI_136449.csv,719,623,-96
CHEBI_228290.csv,323,227,-96
CHEBI_2934.csv,418,322,-96
CHEBI_144371.csv,504,407,-97
CHEBI_39228.csv,554,456,-98
CHEBI_60197.csv,373,275,-98
CHEBI_145333.csv,475,376,-99
CHEBI_5791.csv,622,522,-100
CHEBI_144376.csv,555,455,-100
CHEBI_59862.csv,623,523,-100
CHEBI_63941.csv,624,524,-100
CHEBI_61715.csv,360,259,-101
CHEBI_3795.csv,736,635,-101
CHEBI_57893.csv,474,373,-101
CHEBI_480999.csv,492,390,-102
CHEBI_6113.csv,449,347,-102
CHEBI_47739.csv,737,634,-103
CHEBI_132643.csv,453,350,-103
CHEBI_32295.csv,738,633,-105
CHEBI_70820.csv,556,451,-105
CHEBI_229693.csv,337,232,-105
CHEBI_65540.csv,488,383,-105
CHEBI_68929.csv,525,419,-106
CHEBI_63943.csv,476,370,-106
CHEBI_66162.csv,477,371,-106
CHEBI_18399.csv,739,632,-107
CHEBI_67303.csv,507,398,-109
CHEBI_136404.csv,726,616,-110
CHEBI_65287.csv,333,223,-110
CHEBI_67621.csv,331,220,-111
CHEBI_144374.csv,485,374,-111
CHEBI_223316.csv,589,478,-111
CHEBI_88050.csv,740,628,-112
CHEBI_17303.csv,727,615,-112
CHEBI_64492.csv,749,636,-113
CHEBI_38053.csv,741,627,-114
CHEBI_136430.csv,728,614,-114
CHEBI_65725.csv,512,397,-115
CHEBI_50161.csv,508,393,-115
CHEBI_59950.csv,733,617,-116
CHEBI_60540.csv,735,618,-117
CHEBI_38471.csv,511,394,-117
CHEBI_52199.csv,356,239,-117
CHEBI_36330.csv,590,473,-117
CHEBI_36429.csv,729,611,-118
CHEBI_4912.csv,346,228,-118
CHEBI_70792.csv,481,362,-119
CHEBI_132646.csv,414,295,-119
CHEBI_2483.csv,592,471,-121
CHEBI_78567.csv,490,369,-121
CHEBI_7454.csv,730,608,-122
CHEBI_38510.csv,510,388,-122
CHEBI_35911.csv,421,299,-122
CHEBI_66123.csv,487,364,-123
CHEBI_132628.csv,410,286,-124
CHEBI_69349.csv,357,233,-124
CHEBI_4752.csv,731,606,-125
CHEBI_85905.csv,732,604,-128
CHEBI_195280.csv,466,337,-129
CHEBI_49191.csv,734,601,-133
CHEBI_68361.csv,430,297,-133
CHEBI_67310.csv,538,404,-134
CHEBI_3216.csv,365,229,-136
CHEBI_2942.csv,524,387,-137
CHEBI_132644.csv,402,260,-142
CHEBI_33740.csv,468,326,-142
CHEBI_132639.csv,428,285,-143
CHEBI_132864.csv,464,320,-144
CHEBI_68930.csv,493,343,-150
CHEBI_16380.csv,463,313,-150
CHEBI_5987.csv,620,470,-150
CHEBI_6941.csv,621,469,-152
CHEBI_88044.csv,498,346,-152
CHEBI_57753.csv,497,345,-152
CHEBI_39231.csv,505,352,-153
CHEBI_156445.csv,422,265,-157
CHEBI_65263.csv,382,224,-158
CHEBI_194499.csv,462,302,-160
CHEBI_5283.csv,419,257,-162
CHEBI_65667.csv,522,360,-162
CHEBI_5779.csv,521,356,-165
CHEBI_77834.csv,748,582,-166
CHEBI_65905.csv,386,219,-167
CHEBI_77617.csv,470,301,-169
CHEBI_2415.csv,520,351,-169
CHEBI_52490.csv,519,344,-175
CHEBI_69351.csv,396,218,-178
CHEBI_68367.csv,425,242,-183
CHEBI_61147.csv,399,215,-184
CHEBI_142771.csv,494,309,-185
CHEBI_60487.csv,478,292,-186
CHEBI_85471.csv,518,331,-187
CHEBI_136462.csv,479,291,-188
CHEBI_65528.csv,527,338,-189
CHEBI_140779.csv,743,552,-191
CHEBI_136403.csv,480,287,-193
CHEBI_5790.csv,533,335,-198
CHEBI_16776.csv,531,333,-198
CHEBI_82596.csv,482,284,-198
CHEBI_28463.csv,534,336,-198
CHEBI_57871.csv,650,447,-203
CHEBI_33751.csv,536,329,-207
CHEBI_16714.csv,486,270,-216
CHEBI_35646.csv,491,274,-217
CHEBI_141329.csv,642,413,-229
CHEBI_141991.csv,747,500,-247
CHEBI_66161.csv,523,271,-252
CHEBI_65666.csv,496,244,-252
CHEBI_58930.csv,515,261,-254
CHEBI_66336.csv,529,266,-263
CHEBI_49195.csv,514,249,-265
CHEBI_58485.csv,530,254,-276
CHEBI_58097.csv,517,240,-277
CHEBI_65467.csv,532,251,-281
CHEBI_8691.csv,528,235,-293
CHEBI_28265.csv,673,328,-345
CHEBI_66122.csv,649,298,-351
CHEBI_70791.csv,647,293,-354
CHEBI_67294.csv,648,294,-354
CHEBI_2881.csv,646,290,-356
CHEBI_3796.csv,692,325,-367
CHEBI_65533.csv,689,316,-373
CHEBI_137485.csv,690,317,-373
CHEBI_60064.csv,688,315,-373
CHEBI_65885.csv,691,318,-373
CHEBI_5371.csv,687,312,-375
CHEBI_66338.csv,686,311,-375
CHEBI_66164.csv,669,289,-380
CHEBI_194190.csv,685,305,-380
CHEBI_134687.csv,671,283,-388
CHEBI_65532.csv,670,272,-398
CHEBI_136465.csv,684,281,-403
CHEBI_9984.csv,674,268,-406
CHEBI_6510.csv,683,269,-414
CHEBI_23339.csv,694,279,-415
CHEBI_53579.csv,675,256,-419
CHEBI_82598.csv,677,258,-419
CHEBI_6597.csv,693,273,-420
CHEBI_82975.csv,676,253,-423
CHEBI_8205.csv,672,246,-426
CHEBI_67312.csv,678,248,-430
CHEBI_134686.csv,679,247,-432
CHEBI_3793.csv,682,243,-439
CHEBI_149572.csv,681,241,-440
CHEBI_65382.csv,680,237,-443
