Name,Bouboule,Coin bouboule,Coin pas ouvert,Coin ouvert mais DL aux jonctions,Coin ouvert
CHEBI:9168,,0,0,0,0,0
CHEBI:17708,,0,0,0,0,0
CHEBI:17783,,0,0,0,0,0
CHEBI:17010,,0,0,0,0,0
CHEBI:16318,,0,0,0,0,0
CHEBI:17561,,0,0,0,0,0
CHEBI:18251,,0,0,0,0,0
CHEBI:18075,,0,0,0,0,0
CHEBI:17604,,0,0,0,0,0
CHEBI:18019,,0,0,0,0,0
CHEBI:16123,0 ,1,0,0,0,0
CHEBI:27454,,0,0,0,0,0
CHEBI:17969,,0,0,0,0,0
CHEBI:16320,,0,0,0,0,0
CHEBI:18425,,0,0,0,0,0
CHEBI:16485,,0,0,0,0,0
CHEBI:15652,,0,0,0,0,0
CHEBI:16864,,0,0,0,0,0
CHEBI:15766,,0,0,0,0,0
CHEBI:17966,,0,0,0,0,0
CHEBI:27438,,0,0,0,0,0
CHEBI:17177,,0,0,0,0,0
CHEBI:18115,,0,0,0,0,0
CHEBI:16474,,0,0,0,0,0
CHEBI:17860,,0,0,0,0,0
CHEBI:16725,,0,0,0,0,0
CHEBI:17712,,0,0,0,0,0
CHEBI:17582,,0,0,0,0,0
CHEBI:18384,,0,0,0,0,0
CHEBI:15558,,0,0,0,0,0
CHEBI:3082,,0,0,0,0,0
CHEBI:15674,,0,0,0,0,0
CHEBI:15569,,0,0,0,0,0
CHEBI:17082,,0,0,0,0,0
CHEBI:15714,,0,0,0,0,0
CHEBI:15513,,0,0,0,0,0
CHEBI:3353,,0,0,0,0,0
CHEBI:15636,,0,0,0,0,0
CHEBI:16430,,0,0,0,0,0
CHEBI:15622,,0,0,0,0,0
CHEBI:18431,,0,0,0,0,0
CHEBI:4882,,0,0,0,0,0
CHEBI:17614,,0,0,0,0,0
CHEBI:2676,,0,0,0,0,0
CHEBI:27409,,0,0,0,0,0
CHEBI:15646,,0,0,0,0,0
CHEBI:15783,,0,0,0,0,0
CHEBI:18386,,0,0,0,0,0
CHEBI:16924,,0,0,0,0,0
CHEBI:16997,,0,0,0,0,0
CHEBI:15893,,0,0,0,0,0
CHEBI:17206,,0,0,0,0,0
CHEBI:16730,,0,0,0,0,0
CHEBI:16399,,0,0,0,0,0
CHEBI:17031,,0,0,0,0,0
CHEBI:17864,,0,0,0,0,0
CHEBI:18256,,0,0,0,0,0
CHEBI:16578,,0,0,0,0,0
CHEBI:16104,,0,0,0,0,0
CHEBI:17134,,0,0,0,0,0
CHEBI:18304,,0,0,0,0,0
CHEBI:17871,,0,0,0,0,0
CHEBI:17509,,0,0,0,0,0
CHEBI:15997,,0,0,0,0,0
CHEBI:18065,,0,0,0,0,0
CHEBI:17084,,0,0,0,0,0
CHEBI:18082,,0,0,0,0,0
CHEBI:2295,,0,0,0,0,0
CHEBI:17262,,0,0,0,0,0
CHEBI:16122,,0,0,0,0,0
CHEBI:15402,,0,0,0,0,0
CHEBI:18413,,0,0,0,0,0
CHEBI:15604,,0,0,0,0,0
CHEBI:16747,,0,0,0,0,0
CHEBI:16853,,0,0,0,0,0
CHEBI:17360,,0,0,0,0,0
CHEBI:17094,,0,0,0,0,0
CHEBI:16236,,0,0,0,0,0
CHEBI:8405,,0,0,0,0,0
CHEBI:17866,,0,0,0,0,0
CHEBI:16215,,0,0,0,0,0
CHEBI:18344,,0,0,0,0,0
CHEBI:16021,,0,0,0,0,0
CHEBI:15751,,0,0,0,0,0
CHEBI:6332,,0,0,0,0,0
CHEBI:17117,,0,0,0,0,0
CHEBI:16647,,0,0,0,0,0
CHEBI:16955,,0,0,0,0,0
CHEBI:15437,,0,0,0,0,0
CHEBI:21557,,0,0,0,0,0
CHEBI:17307,,0,0,0,0,0
CHEBI:15915,,0,0,0,0,0
CHEBI:17310,,0,0,0,0,0
CHEBI:16072,,0,0,0,0,0
CHEBI:3398,,0,0,0,0,0
CHEBI:17160,,0,0,0,0,0
CHEBI:17489,,0,0,0,0,0
CHEBI:16373,,0,0,0,0,0
CHEBI:18188,,0,0,0,0,0
CHEBI:16768,,0,0,0,0,0
CHEBI:16522,,0,0,0,0,0
CHEBI:17275,,0,0,0,0,0
CHEBI:17284,,0,0,0,0,0
CHEBI:11901,,0,0,0,0,0
CHEBI:18295,,0,0,0,0,0
CHEBI:16450,,0,0,0,0,0
CHEBI:18047,,0,0,0,0,0
CHEBI:16695,,0,0,0,0,0
CHEBI:17548,,0,0,0,0,0
CHEBI:16937,,0,0,0,0,0
CHEBI:1895,,0,0,0,0,0
CHEBI:17332,,0,0,0,0,0
CHEBI:18078,,0,0,0,0,0
CHEBI:27444,,0,0,0,0,0
CHEBI:21553,,0,0,0,0,0
CHEBI:16715,,0,0,0,0,0
CHEBI:15532,,0,0,0,0,0
CHEBI:16859,,0,0,0,0,0
CHEBI:18320,,0,0,0,0,0
CHEBI:15461,,0,0,0,0,0
CHEBI:17863,,0,0,0,0,0
CHEBI:17047,,0,0,0,0,0
CHEBI:16288,,0,0,0,0,0
CHEBI:16685,,0,0,0,0,0
CHEBI:15401,,0,0,0,0,0
CHEBI:15895,,0,0,0,0,0
CHEBI:17400,1 ,1,4,0,0,2
CHEBI:16880,,0,0,0,0,0
CHEBI:15574,,0,0,0,0,0
CHEBI:16634,,0,0,0,0,0
CHEBI:15741,,0,0,0,0,0
CHEBI:16240,,0,0,0,0,0
CHEBI:15708,,0,0,0,0,0
CHEBI:16600,,0,0,0,0,0
CHEBI:17189,,0,0,0,0,0
CHEBI:2303,,0,0,0,0,0
CHEBI:16711,,0,0,0,0,0
CHEBI:4759,,0,0,0,0,0
CHEBI:16960,,0,0,0,0,0
CHEBI:15477,,0,0,0,0,0
CHEBI:17407,,0,0,0,0,0
CHEBI:15914,,0,0,0,0,0
CHEBI:6997,,0,0,0,0,0
CHEBI:16489,,0,0,0,0,0
CHEBI:18124,,0,0,0,0,0
CHEBI:18283,,0,0,0,0,0
CHEBI:18021,,0,0,0,0,0
CHEBI:17198,,0,0,0,0,0
CHEBI:15559,,0,0,0,0,0
CHEBI:17587,,0,0,0,0,0
CHEBI:16207,,0,0,0,0,0
CHEBI:15488,,0,0,0,0,0
CHEBI:18335,,0,0,0,0,0
CHEBI:16802,,0,0,0,0,0
CHEBI:17757,,0,0,0,0,0
CHEBI:15473,,0,0,0,0,0
CHEBI:18407,,0,0,0,0,0
CHEBI:4822,4 ,0,0,0,1,0
CHEBI:16919,,0,0,0,0,0
CHEBI:18169,,0,0,0,0,0
CHEBI:3008,,0,0,0,0,0
CHEBI:17715,,0,0,0,0,0
CHEBI:2365,,0,0,0,0,0
CHEBI:15669,,0,0,0,0,0
CHEBI:17510,,0,0,0,0,0
CHEBI:16996,,0,0,0,0,0
CHEBI:18365,,0,0,0,0,0
CHEBI:16130,,0,0,0,0,0
CHEBI:18402,,0,0,0,0,0
CHEBI:17141,,0,0,0,0,0
CHEBI:16432,,0,0,0,0,0
CHEBI:27440,,0,0,0,0,0
CHEBI:16227,,0,0,0,0,0
CHEBI:18106,,0,0,0,0,0
CHEBI:16060,1 ,1,3,0,0,0
CHEBI:17716,,0,0,0,0,0
CHEBI:18327,,0,0,0,0,0
CHEBI:17230,,0,0,0,0,0
CHEBI:16251,,0,0,0,0,0
CHEBI:17796,,0,0,0,0,0
CHEBI:10110,,0,0,0,0,0
CHEBI:17756,,0,0,0,0,0
CHEBI:18012,,0,0,0,0,0
CHEBI:24809,,0,0,0,0,0
CHEBI:16312,,0,0,0,0,0
CHEBI:17342,,0,0,0,0,0
CHEBI:4974,,0,0,0,0,0
CHEBI:27460,,0,0,0,0,0
CHEBI:18200,,0,0,0,0,0
CHEBI:17879,,0,0,0,0,0
CHEBI:8890,,0,0,0,0,0
CHEBI:16865,,0,0,0,0,0
CHEBI:27379,,0,0,0,0,0
CHEBI:18263,,0,0,0,0,0
CHEBI:19982,,0,0,0,0,0
CHEBI:4379,,0,0,0,0,0
CHEBI:15968,,0,0,0,0,0
CHEBI:15527,,0,0,0,0,0
CHEBI:16867,,0,0,0,0,0
CHEBI:18084,,0,0,0,0,0
CHEBI:15539,,0,0,0,0,0
CHEBI:10642,,0,0,0,0,0
CHEBI:17030,,0,0,0,0,0
CHEBI:16189,,0,0,0,0,0
CHEBI:18034,,0,0,0,0,0
CHEBI:17316,,0,0,0,0,0
CHEBI:15557,,0,0,0,0,0
CHEBI:17338,,0,0,0,0,0
CHEBI:4884,,0,0,0,0,0
CHEBI:17545,,0,0,0,0,0
CHEBI:4670,,0,0,0,0,0
CHEBI:17043,,0,0,0,0,0
CHEBI:16716,,0,0,0,0,0
CHEBI:26199,,0,0,0,0,0
CHEBI:16984,,0,0,0,0,0
CHEBI:15894,,0,0,0,0,0
CHEBI:17658,,0,0,0,0,0
CHEBI:16625,,0,0,0,0,0
CHEBI:27434,,0,0,0,0,0
CHEBI:15594,,0,0,0,0,0
CHEBI:16931,,0,0,0,0,0
CHEBI:18174,,0,0,0,0,0
CHEBI:16741,,0,0,0,0,0
CHEBI:16682,,0,0,0,0,0
CHEBI:16509,,0,0,0,0,0
CHEBI:15421,,0,0,0,0,0
CHEBI:17572,,0,0,0,0,0
CHEBI:18303,,0,0,0,0,0
CHEBI:21891,,0,0,0,0,0
CHEBI:15368,,0,0,0,0,0
CHEBI:4932,,0,0,0,0,0
CHEBI:16886,,0,0,0,0,0
CHEBI:17576,,0,0,0,0,0
CHEBI:18311,,0,0,0,0,0
CHEBI:16080,,0,0,0,0,0
CHEBI:17964,,0,0,0,0,0
CHEBI:3139,,0,0,0,0,0
CHEBI:18354,,0,0,0,0,0
CHEBI:17683,,0,0,0,0,0
CHEBI:15607,,0,0,0,0,0
CHEBI:16100,,0,0,0,0,0
CHEBI:17410,,0,0,0,0,0
CHEBI:16841,,0,0,0,0,0
CHEBI:17922,,0,0,0,0,0
CHEBI:17979,,0,0,0,0,0
CHEBI:16020,,0,0,0,0,0
CHEBI:17395,,0,0,0,0,0
CHEBI:18418,,0,0,0,0,0
CHEBI:18417,,0,0,0,0,0
CHEBI:17647,,0,0,0,0,0
CHEBI:18155,,0,0,0,0,0
CHEBI:27452,,0,0,0,0,0
CHEBI:16359,,0,0,0,0,0
CHEBI:4514,,0,0,0,0,0
CHEBI:17413,,0,0,0,0,0
CHEBI:15426,,0,0,0,0,0
CHEBI:7747,,0,0,0,0,0
CHEBI:20794,,0,0,0,0,0
CHEBI:17207,,0,0,0,0,0
CHEBI:15941,,0,0,0,0,0
CHEBI:16257,,0,0,0,0,0
CHEBI:17514,,0,0,0,0,0
CHEBI:27406,,0,0,0,0,0
CHEBI:16120,,0,0,0,0,0
CHEBI:17960,,0,0,0,0,0
CHEBI:17525,,0,0,0,0,0
CHEBI:3504,,0,0,0,0,0
CHEBI:18346,,0,0,0,0,0
CHEBI:17846,,0,0,0,0,0
CHEBI:15535,,0,0,0,0,0
CHEBI:9023,,0,0,0,0,0
CHEBI:18156,,0,0,0,0,0
CHEBI:17023,,0,0,0,0,0
CHEBI:27398,,0,0,0,0,0
CHEBI:16064,,0,0,0,0,0
CHEBI:17875,,0,0,0,0,0
CHEBI:15689,,0,0,0,0,0
CHEBI:16710,,0,0,0,0,0
CHEBI:18022,,0,0,0,0,0
CHEBI:18247,,0,0,0,0,0
CHEBI:18033,,0,0,0,0,0
CHEBI:15832,,0,0,0,0,0
CHEBI:10023,,0,0,0,0,0
CHEBI:7071,,0,0,0,0,0
CHEBI:17409,,0,0,0,0,0
CHEBI:17319,,0,0,0,0,0
CHEBI:18132,,0,0,0,0,0
CHEBI:17469,,0,0,0,0,0
CHEBI:16464,,0,0,0,0,0
CHEBI:17340,,0,0,0,0,0
CHEBI:18144,,0,0,0,0,0
CHEBI:15671,,0,0,0,0,0
CHEBI:18080,,0,0,0,0,0
CHEBI:15634,,0,0,0,0,0
CHEBI:27404,,0,0,0,0,0
CHEBI:18316,,0,0,0,0,0
CHEBI:19643,,0,0,0,0,0
CHEBI:16286,,0,0,0,0,0
CHEBI:15665,,0,0,0,0,0
CHEBI:16671,,0,0,0,0,0
CHEBI:16142,,0,0,0,0,0
CHEBI:16453,,0,0,0,0,0
CHEBI:16111,,0,0,0,0,0
CHEBI:1712,,0,0,0,0,0
CHEBI:17256,,0,0,0,0,0
CHEBI:3354,,0,0,0,0,0
CHEBI:17574,,0,0,0,0,0
CHEBI:18398,,0,0,0,0,0
CHEBI:17465,,0,0,0,0,0
CHEBI:25629,,0,0,0,0,0
CHEBI:18093,,0,0,0,0,0
CHEBI:16335,,0,0,0,0,0
CHEBI:17886,,0,0,0,0,0
CHEBI:15725,,0,0,0,0,0
CHEBI:17763,,0,0,0,0,0
CHEBI:27410,,0,0,0,0,0
CHEBI:16835,,0,0,0,0,0
CHEBI:17110,,0,0,0,0,0
CHEBI:15767,,0,0,0,0,0
CHEBI:17114,,0,0,0,0,0
CHEBI:15570,,0,0,0,0,0
CHEBI:17403,,0,0,0,0,0
CHEBI:18284,,0,0,0,0,0
CHEBI:17559,,0,0,0,0,0
CHEBI:15459,,0,0,0,0,0
CHEBI:15346,,0,0,0,0,0
CHEBI:17318,,0,0,0,0,0
CHEBI:12257,,0,0,0,0,0
CHEBI:16765,,0,0,0,0,0
CHEBI:16552,,0,0,0,0,0
CHEBI:16746,,0,0,0,0,0
CHEBI:17773,,0,0,0,0,0
CHEBI:15374,,0,0,0,0,0
CHEBI:8435,,0,0,0,0,0
CHEBI:15838,,0,0,0,0,0
CHEBI:17907,,0,0,0,0,0
CHEBI:15907,,0,0,0,0,0
CHEBI:16380,3 ,0,0,0,0,1
CHEBI:18009,,0,0,0,0,0
CHEBI:15353,,0,0,0,0,0
CHEBI:18129,,0,0,0,0,0
CHEBI:15930,,0,0,0,0,0
CHEBI:16048,,0,0,0,0,0
CHEBI:18240,,0,0,0,0,0
CHEBI:18415,,0,0,0,0,0
CHEBI:3756,,0,0,0,0,0
CHEBI:16967,,0,0,0,0,0
CHEBI:16067,,0,0,0,0,0
CHEBI:17382,,0,0,0,0,0
CHEBI:15516,,0,0,0,0,0
CHEBI:18307,,0,0,0,0,0
CHEBI:27428,,0,0,0,0,0
CHEBI:16470,,0,0,0,0,0
CHEBI:15890,,0,0,0,0,0
CHEBI:16948,,0,0,0,0,0
CHEBI:16720,,0,0,0,0,0
CHEBI:16656,,0,0,0,0,0
CHEBI:16243,,0,0,0,0,0
CHEBI:3716,,0,0,0,0,0
CHEBI:17359,,0,0,0,0,0
CHEBI:15547,,0,0,0,0,0
CHEBI:3112,,0,0,0,0,0
CHEBI:17793,,0,0,0,0,0
CHEBI:15590,,0,0,0,0,0
CHEBI:17828,,0,0,0,0,0
CHEBI:16731,,0,0,0,0,0
CHEBI:18197,,0,0,0,0,0
CHEBI:15999,,0,0,0,0,0
CHEBI:15711,,0,0,0,0,0
CHEBI:18410,,0,0,0,0,0
CHEBI:17221,,0,0,0,0,0
CHEBI:16877,,0,0,0,0,0
CHEBI:16210,,0,0,0,0,0
CHEBI:17533,,0,0,0,0,0
CHEBI:15504,,0,0,0,0,0
CHEBI:16511,,0,0,0,0,0
CHEBI:16652,,0,0,0,0,0
CHEBI:16137,,0,0,0,0,0
CHEBI:15934,,0,0,0,0,0
CHEBI:9215,,0,0,0,0,0
CHEBI:15556,,0,0,0,0,0
CHEBI:2686,,0,0,0,0,0
CHEBI:17661,,0,0,0,0,0
CHEBI:7798,,0,0,0,0,0
CHEBI:16749,,0,0,0,0,0
CHEBI:15925,,0,0,0,0,0
CHEBI:17104,,0,0,0,0,0
CHEBI:15728,,0,0,0,0,0
CHEBI:18113,,0,0,0,0,0
CHEBI:17213,,0,0,0,0,0
CHEBI:17687,,0,0,0,0,0
CHEBI:15337,,0,0,0,0,0
CHEBI:17874,,0,0,0,0,0
CHEBI:15463,,0,0,0,0,0
CHEBI:16413,,0,0,0,0,0
CHEBI:16689,,0,0,0,0,0
CHEBI:15499,,0,0,0,0,0
CHEBI:15878,,0,0,0,0,0
CHEBI:16148,,0,0,0,0,0
CHEBI:16230,,0,0,0,0,0
CHEBI:2631,,0,0,0,0,0
CHEBI:15386,,0,0,0,0,0
CHEBI:17312,,0,0,0,0,0
CHEBI:15661,,0,0,0,0,0
CHEBI:16709,,0,0,0,0,0
CHEBI:16863,,0,0,0,0,0
CHEBI:18153,,0,0,0,0,0
CHEBI:15807,,0,0,0,0,0
CHEBI:16549,,0,0,0,0,0
CHEBI:27462,,0,0,0,0,0
CHEBI:5721,,0,0,0,0,0
CHEBI:17769,,0,0,0,0,0
CHEBI:3523,,0,0,0,0,0
CHEBI:18288,,0,0,0,0,0
CHEBI:16770,,0,0,0,0,0
CHEBI:16237,,0,0,0,0,0
CHEBI:3996,,0,0,0,0,0
CHEBI:17130,,0,0,0,0,0
CHEBI:16639,,0,0,0,0,0
CHEBI:27389,,0,0,0,0,0
CHEBI:16496,,0,0,0,0,0
CHEBI:16926,,0,0,0,0,0
CHEBI:16569,,0,0,0,0,0
CHEBI:17078,,0,0,0,0,0
CHEBI:16053,,0,0,0,0,0
CHEBI:17019,,0,0,0,0,0
CHEBI:16895,,0,0,0,0,0
CHEBI:17854,,0,0,0,0,0
CHEBI:15677,,0,0,0,0,0
CHEBI:4562,4 ,0,0,0,1,0
CHEBI:16718,,0,0,0,0,0
CHEBI:15769,,0,0,0,0,0
CHEBI:17000,,0,0,0,0,0
CHEBI:17199,,0,0,0,0,0
CHEBI:16040,,0,0,0,0,0
CHEBI:16593,,0,0,0,0,0
CHEBI:27448,,0,0,0,0,0
CHEBI:15854,0 ,1,0,0,0,0
CHEBI:15798,,0,0,0,0,0
CHEBI:16113,,0,0,0,0,0
CHEBI:10447,,0,0,0,0,0
CHEBI:3387,,0,0,0,0,0
CHEBI:15492,,0,0,0,0,0
CHEBI:16358,,0,0,0,0,0
CHEBI:17195,,0,0,0,0,0
CHEBI:3485,,0,0,0,0,0
CHEBI:16036,,0,0,0,0,0
CHEBI:15692,4 ,0,0,0,2,0
CHEBI:16699,,0,0,0,0,0
CHEBI:15917,,0,0,0,0,0
CHEBI:16566,,0,0,0,0,0
CHEBI:7789,,0,0,0,0,0
CHEBI:16831,,0,0,0,0,0
CHEBI:18394,,0,0,0,0,0
CHEBI:16128,,0,0,0,0,0
CHEBI:11449,,0,0,0,0,0
CHEBI:9362,,0,0,0,0,0
CHEBI:16168,,0,0,0,0,0
CHEBI:16314,,0,0,0,0,0
CHEBI:15742,,0,0,0,0,0
CHEBI:3537,,0,0,0,0,0
CHEBI:16345,,0,0,0,0,0
CHEBI:16141,,0,0,0,0,0
CHEBI:15602,,0,0,0,0,0
CHEBI:17279,,0,0,0,0,0
CHEBI:18027,,0,0,0,0,0
CHEBI:6897,,0,0,0,0,0
CHEBI:17162,,0,0,0,0,0
CHEBI:17441,,0,0,0,0,0
CHEBI:15770,,0,0,0,0,0
CHEBI:15425,,0,0,0,0,0
CHEBI:16548,3 ,0,0,0,0,8
CHEBI:17665,,0,0,0,0,0
CHEBI:17394,,0,0,0,0,0
CHEBI:16780,,0,0,0,0,0
CHEBI:16830,,0,0,0,0,0
CHEBI:16889,,0,0,0,0,0
CHEBI:15659,,0,0,0,0,0
CHEBI:16976,,0,0,0,0,0
CHEBI:15664,,0,0,0,0,0
CHEBI:15472,,0,0,0,0,0
CHEBI:15403,,0,0,0,0,0
CHEBI:21412,,0,0,0,0,0
CHEBI:17778,,0,0,0,0,0
CHEBI:16622,,0,0,0,0,0
CHEBI:17646,,0,0,0,0,0
CHEBI:16011,,0,0,0,0,0
CHEBI:17467,,0,0,0,0,0
CHEBI:16998,,0,0,0,0,0
CHEBI:15601,,0,0,0,0,0
CHEBI:16063,,0,0,0,0,0
CHEBI:17741,,0,0,0,0,0
CHEBI:17786,,0,0,0,0,0
CHEBI:17460,,0,0,0,0,0
CHEBI:15566,,0,0,0,0,0
CHEBI:16134,,0,0,0,0,0
CHEBI:17129,,0,0,0,0,0
CHEBI:16091,,0,0,0,0,0
CHEBI:9997,,0,0,0,0,0
CHEBI:15902,,0,0,0,0,0
CHEBI:17219,,0,0,0,0,0
CHEBI:17065,,0,0,0,0,0
CHEBI:9118,,0,0,0,0,0
CHEBI:16568,,0,0,0,0,0
CHEBI:6909,,0,0,0,0,0
CHEBI:17075,,0,0,0,0,0
CHEBI:17072,,0,0,0,0,0
CHEBI:15924,,0,0,0,0,0
CHEBI:16308,,0,0,0,0,0
CHEBI:18234,,0,0,0,0,0
CHEBI:17641,,0,0,0,0,0
CHEBI:18150,,0,0,0,0,0
CHEBI:15427,,0,0,0,0,0
CHEBI:16836,,0,0,0,0,0
CHEBI:16324,4 ,1,4,0,2,0
CHEBI:25682,,0,0,0,0,0
CHEBI:17203,,0,0,0,0,0
CHEBI:18421,,0,0,0,0,0
CHEBI:17143,,0,0,0,0,0
CHEBI:15615,,0,0,0,0,0
CHEBI:8884,,0,0,0,0,0
CHEBI:15537,,0,0,0,0,0
CHEBI:17822,,0,0,0,0,0
CHEBI:16965,,0,0,0,0,0
CHEBI:16778,,0,0,0,0,0
CHEBI:17040,,0,0,0,0,0
CHEBI:4325,,0,0,0,0,0
CHEBI:15845,,0,0,0,0,0
CHEBI:16418,,0,0,0,0,0
CHEBI:24367,,0,0,0,0,0
CHEBI:16942,,0,0,0,0,0
CHEBI:15996,,0,0,0,0,0
CHEBI:15976,,0,0,0,0,0
CHEBI:3696,,0,0,0,0,0
CHEBI:18329,,0,0,0,0,0
CHEBI:21695,,0,0,0,0,0
CHEBI:16883,,0,0,0,0,0
CHEBI:18285,,0,0,0,0,0
CHEBI:15693,,0,0,0,0,0
CHEBI:27432,,0,0,0,0,0
CHEBI:15419,,0,0,0,0,0
CHEBI:15475,,0,0,0,0,0
