Name,Bouboule,Coin bouboule,Coin pas ouvert,Coin ouvert mais DL aux jonctions,Coin ouvert
CHEBI:17667,,0,0,0,0,0
CHEBI:18036,,0,0,0,0,0
CHEBI:2030,,0,0,0,0,0
CHEBI:16546,,0,0,0,0,0
CHEBI:3900,,0,0,0,0,0
CHEBI:15470,,0,0,0,0,0
CHEBI:18298,,0,0,0,0,0
CHEBI:16535,,0,0,0,0,0
CHEBI:7489,,0,0,0,0,0
CHEBI:16326,,0,0,0,0,0
CHEBI:16079,,0,0,0,0,0
CHEBI:15554,,0,0,0,0,0
CHEBI:17827,,0,0,0,0,0
CHEBI:16691,,0,0,0,0,0
CHEBI:15578,,0,0,0,0,0
CHEBI:4788,,0,0,0,0,0
CHEBI:18395,,0,0,0,0,0
CHEBI:17869,,0,0,0,0,0
CHEBI:17025,,0,0,0,0,0
CHEBI:16750,,0,0,0,0,0
CHEBI:18014,,0,0,0,0,0
CHEBI:27375,3 ,0,0,0,0,1
CHEBI:15698,,0,0,0,0,0
CHEBI:15454,,0,0,0,0,0
CHEBI:4858,,0,0,0,0,0
CHEBI:18305,,0,0,0,0,0
CHEBI:17909,,0,0,0,0,0
CHEBI:17428,,0,0,0,0,0
CHEBI:15837,,0,0,0,0,0
CHEBI:17506,,0,0,0,0,0
CHEBI:18102,,0,0,0,0,0
CHEBI:17544,,0,0,0,0,0
CHEBI:7907,,0,0,0,0,0
CHEBI:9150,,0,0,0,0,0
CHEBI:15702,,0,0,0,0,0
CHEBI:17179,,0,0,0,0,0
CHEBI:18358,,0,0,0,0,0
CHEBI:17655,,0,0,0,0,0
CHEBI:16143,,0,0,0,0,0
CHEBI:4470,2 ,0,0,1,0,0
CHEBI:27049,,0,0,0,0,0
CHEBI:17639,,0,0,0,0,0
CHEBI:17406,,0,0,0,0,0
CHEBI:3319,,0,0,0,0,0
CHEBI:18064,,0,0,0,0,0
CHEBI:16095,,0,0,0,0,0
CHEBI:16941,,0,0,0,0,0
CHEBI:17497,,0,0,0,0,0
CHEBI:16265,,0,0,0,0,0
CHEBI:16182,,0,0,0,0,0
CHEBI:16712,,0,0,0,0,0
CHEBI:16664,,0,0,0,0,0
CHEBI:27405,,0,0,0,0,0
CHEBI:17057,,0,0,0,0,0
CHEBI:17344,,0,0,0,0,0
CHEBI:16343,,0,0,0,0,0
CHEBI:17376,,0,0,0,0,0
CHEBI:17560,,0,0,0,0,0
CHEBI:16774,,0,0,0,0,0
CHEBI:16551,,0,0,0,0,0
CHEBI:15954,,0,0,0,0,0
CHEBI:16767,,0,0,0,0,0
CHEBI:16393,,0,0,0,0,0
CHEBI:16579,,0,0,0,0,0
CHEBI:17133,,0,0,0,0,0
CHEBI:16253,,0,0,0,0,0
CHEBI:16302,,0,0,0,0,0
CHEBI:25879,,0,0,0,0,0
CHEBI:18134,,0,0,0,0,0
CHEBI:17475,,0,0,0,0,0
CHEBI:18095,,0,0,0,0,0
CHEBI:27372,,0,0,0,0,0
CHEBI:15966,,0,0,0,0,0
CHEBI:15564,,0,0,0,0,0
CHEBI:16193,,0,0,0,0,0
CHEBI:16268,,0,0,0,0,0
CHEBI:15577,,0,0,0,0,0
CHEBI:15843,,0,0,0,0,0
CHEBI:16405,,0,0,0,0,0
CHEBI:17431,,0,0,0,0,0
CHEBI:3642,,0,0,0,0,0
CHEBI:8772,,0,0,0,0,0
CHEBI:6757,,0,0,0,0,0
CHEBI:15943,,0,0,0,0,0
CHEBI:15628,,0,0,0,0,0
CHEBI:1734,,0,0,0,0,0
CHEBI:18242,,0,0,0,0,0
CHEBI:17649,,0,0,0,0,0
CHEBI:18401,,0,0,0,0,0
CHEBI:17985,,0,0,0,0,0
CHEBI:18293,,0,0,0,0,0
CHEBI:16135,,0,0,0,0,0
CHEBI:18322,,0,0,0,0,0
CHEBI:18189,,0,0,0,0,0
CHEBI:16610,,0,0,0,0,0
CHEBI:17447,,0,0,0,0,0
CHEBI:17536,,0,0,0,0,0
CHEBI:18428,,0,0,0,0,0
CHEBI:15423,,0,0,0,0,0
CHEBI:16813,,0,0,0,0,0
CHEBI:17337,,0,0,0,0,0
CHEBI:18160,,0,0,0,0,0
CHEBI:16495,,0,0,0,0,0
CHEBI:15619,,0,0,0,0,0
CHEBI:17196,,0,0,0,0,0
CHEBI:15663,,0,0,0,0,0
CHEBI:18025,,0,0,0,0,0
CHEBI:15929,,0,0,0,0,0
CHEBI:17404,,0,0,0,0,0
CHEBI:15428,,0,0,0,0,0
CHEBI:16514,,0,0,0,0,0
CHEBI:15786,,0,0,0,0,0
CHEBI:15571,,0,0,0,0,0
CHEBI:20833,,0,0,0,0,0
CHEBI:16479,,0,0,0,0,0
CHEBI:17436,,0,0,0,0,0
CHEBI:15918,,0,0,0,0,0
CHEBI:16092,,0,0,0,0,0
CHEBI:18062,,0,0,0,0,0
CHEBI:17901,,0,0,0,0,0
CHEBI:16591,,0,0,0,0,0
CHEBI:17797,,0,0,0,0,0
CHEBI:17128,,0,0,0,0,0
CHEBI:16085,,0,0,0,0,0
CHEBI:18046,,0,0,0,0,0
CHEBI:17243,,0,0,0,0,0
CHEBI:16165,,0,0,0,0,0
CHEBI:2700,,0,0,0,0,0
CHEBI:18224,,0,0,0,0,0
CHEBI:16894,,0,0,0,0,0
CHEBI:15395,,0,0,0,0,0
CHEBI:7959,,0,0,0,0,0
CHEBI:15713,,0,0,0,0,0
CHEBI:16932,,0,0,0,0,0
CHEBI:16934,,0,0,0,0,0
CHEBI:18237,,0,0,0,0,0
CHEBI:2873,,0,0,0,0,0
CHEBI:776,,0,0,0,0,0
CHEBI:17884,,0,0,0,0,0
CHEBI:16833,,0,0,0,0,0
CHEBI:18066,,0,0,0,0,0
CHEBI:16540,,0,0,0,0,0
CHEBI:17698,,0,0,0,0,0
CHEBI:16523,,0,0,0,0,0
CHEBI:17720,,0,0,0,0,0
CHEBI:17163,,0,0,0,0,0
CHEBI:18032,,0,0,0,0,0
CHEBI:15355,,0,0,0,0,0
CHEBI:15953,,0,0,0,0,0
CHEBI:17938,,0,0,0,0,0
CHEBI:17821,,0,0,0,0,0
CHEBI:27458,,0,0,0,0,0
CHEBI:18041,,0,0,0,0,0
CHEBI:17592,,0,0,0,0,0
CHEBI:18086,,0,0,0,0,0
CHEBI:17983,,0,0,0,0,0
CHEBI:27429,,0,0,0,0,0
CHEBI:15946,,0,0,0,0,0
CHEBI:15465,,0,0,0,0,0
CHEBI:16423,,0,0,0,0,0
CHEBI:18005,,0,0,0,0,0
CHEBI:16394,,0,0,0,0,0
CHEBI:15467,,0,0,0,0,0
CHEBI:18119,,0,0,0,0,0
CHEBI:17374,,0,0,0,0,0
CHEBI:17703,,0,0,0,0,0
CHEBI:17736,,0,0,0,0,0
CHEBI:16327,,0,0,0,0,0
CHEBI:18249,,0,0,0,0,0
CHEBI:17859,,0,0,0,0,0
CHEBI:16790,,0,0,0,0,0
CHEBI:16874,,0,0,0,0,0
CHEBI:17458,,0,0,0,0,0
CHEBI:17438,,0,0,0,0,0
CHEBI:15746,,0,0,0,0,0
CHEBI:16544,,0,0,0,0,0
CHEBI:15812,,0,0,0,0,0
CHEBI:15981,,0,0,0,0,0
CHEBI:15546,,0,0,0,0,0
CHEBI:15805,,0,0,0,0,0
CHEBI:18350,,0,0,0,0,0
CHEBI:18089,,0,0,0,0,0
CHEBI:16133,,0,0,0,0,0
CHEBI:17937,,0,0,0,0,0
CHEBI:17620,,0,0,0,0,0
CHEBI:16586,,0,0,0,0,0
CHEBI:16159,,0,0,0,0,0
CHEBI:16279,,0,0,0,0,0
CHEBI:18148,,0,0,0,0,0
CHEBI:17931,,0,0,0,0,0
CHEBI:18334,,0,0,0,0,0
CHEBI:16753,,0,0,0,0,0
CHEBI:18023,,0,0,0,0,0
CHEBI:15998,,0,0,0,0,0
CHEBI:15750,,0,0,0,0,0
CHEBI:16357,,0,0,0,0,0
CHEBI:17488,,0,0,0,0,0
CHEBI:18016,,0,0,0,0,0
CHEBI:16980,,0,0,0,0,0
CHEBI:17697,,0,0,0,0,0
CHEBI:16597,,0,0,0,0,0
CHEBI:16957,3 ,0,0,0,0,1
CHEBI:15415,,0,0,0,0,0
CHEBI:16962,,0,0,0,0,0
CHEBI:16899,,0,0,0,0,0
CHEBI:16054,,0,0,0,0,0
CHEBI:15542,,0,0,0,0,0
CHEBI:16461,,0,0,0,0,0
CHEBI:17519,,0,0,0,0,0
CHEBI:17537,,0,0,0,0,0
CHEBI:15393,,0,0,0,0,0
CHEBI:18199,,0,0,0,0,0
CHEBI:16954,,0,0,0,0,0
CHEBI:3749,,0,0,0,0,0
CHEBI:18314,,0,0,0,0,0
CHEBI:16872,,0,0,0,0,0
CHEBI:17678,,0,0,0,0,0
CHEBI:15784,,0,0,0,0,0
CHEBI:17325,,0,0,0,0,0
CHEBI:17185,,0,0,0,0,0
CHEBI:17752,,0,0,0,0,0
CHEBI:18362,3 ,0,0,0,0,1
CHEBI:17434,,0,0,0,0,0
CHEBI:17612,,0,0,0,0,0
CHEBI:9242,,0,0,0,0,0
CHEBI:6116,,0,0,0,0,0
CHEBI:16632,,0,0,0,0,0
CHEBI:15855,,0,0,0,0,0
CHEBI:7983,,0,0,0,0,0
CHEBI:17645,,0,0,0,0,0
CHEBI:15658,,0,0,0,0,0
CHEBI:22066,,0,0,0,0,0
CHEBI:18077,,0,0,0,0,0
CHEBI:17455,,0,0,0,0,0
CHEBI:16181,,0,0,0,0,0
CHEBI:17616,,0,0,0,0,0
CHEBI:15899,,0,0,0,0,0
CHEBI:18414,,0,0,0,0,0
CHEBI:16270,,0,0,0,0,0
CHEBI:15347,,0,0,0,0,0
CHEBI:15971,,0,0,0,0,0
CHEBI:18299,,0,0,0,0,0
CHEBI:17558,,0,0,0,0,0
CHEBI:16256,,0,0,0,0,0
CHEBI:16714,4 ,0,0,1,1,1
CHEBI:15963,,0,0,0,0,0
CHEBI:17996,,0,0,0,0,0
CHEBI:17680,,0,0,0,0,0
CHEBI:17589,,0,0,0,0,0
CHEBI:9578,,0,0,0,0,0
CHEBI:15948,,0,0,0,0,0
CHEBI:16825,,0,0,0,0,0
CHEBI:16087,,0,0,0,0,0
CHEBI:18130,,0,0,0,0,0
CHEBI:18315,,0,0,0,0,0
CHEBI:16325,,0,0,0,0,0
CHEBI:17598,,0,0,0,0,0
CHEBI:17120,,0,0,0,0,0
CHEBI:16323,,0,0,0,0,0
CHEBI:16643,,0,0,0,0,0
CHEBI:3558,,0,0,0,0,0
CHEBI:17706,,0,0,0,0,0
CHEBI:15903,,0,0,0,0,0
CHEBI:2790,,0,0,0,0,0
CHEBI:17474,,0,0,0,0,0
CHEBI:15380,,0,0,0,0,0
CHEBI:16458,,0,0,0,0,0
CHEBI:17814,,0,0,0,0,0
CHEBI:15375,,0,0,0,0,0
CHEBI:16939,,0,0,0,0,0
CHEBI:15334,,0,0,0,0,0
CHEBI:16556,,0,0,0,0,0
CHEBI:9727,,0,0,0,0,0
CHEBI:2877,,0,0,0,0,0
CHEBI:17372,3 ,1,4,0,0,2
CHEBI:16663,,0,0,0,0,0
CHEBI:16023,,0,0,0,0,0
CHEBI:17061,,0,0,0,0,0
CHEBI:15336,,0,0,0,0,0
CHEBI:18361,,0,0,0,0,0
CHEBI:16793,,0,0,0,0,0
CHEBI:16153,,0,0,0,0,0
CHEBI:17738,,0,0,0,0,0
CHEBI:15579,,0,0,0,0,0
CHEBI:16559,,0,0,0,0,0
CHEBI:17898,,0,0,0,0,0
CHEBI:18387,,0,0,0,0,0
CHEBI:16352,,0,0,0,0,0
CHEBI:17675,,0,0,0,0,0
CHEBI:15737,,0,0,0,0,0
CHEBI:16609,,0,0,0,0,0
CHEBI:15945,,0,0,0,0,0
CHEBI:4728,,0,0,0,0,0
CHEBI:16878,,0,0,0,0,0
CHEBI:16592,,0,0,0,0,0
CHEBI:15497,,0,0,0,0,0
CHEBI:15827,,0,0,0,0,0
CHEBI:18301,,0,0,0,0,0
CHEBI:15678,,0,0,0,0,0
CHEBI:7553,,0,0,0,0,0
CHEBI:16321,,0,0,0,0,0
CHEBI:17322,,0,0,0,0,0
CHEBI:17508,,0,0,0,0,0
CHEBI:17762,,0,0,0,0,0
CHEBI:17835,,0,0,0,0,0
CHEBI:17656,,0,0,0,0,0
CHEBI:18015,,0,0,0,0,0
CHEBI:16424,,0,0,0,0,0
CHEBI:15744,,0,0,0,0,0
CHEBI:16834,,0,0,0,0,0
CHEBI:15865,,0,0,0,0,0
CHEBI:16621,,0,0,0,0,0
CHEBI:943,,0,0,0,0,0
CHEBI:26137,0 ,1,0,0,0,0
CHEBI:15932,,0,0,0,0,0
CHEBI:16043,,0,0,0,0,0
CHEBI:17156,,0,0,0,0,0
CHEBI:15873,,0,0,0,0,0
CHEBI:27374,,0,0,0,0,0
CHEBI:19775,,0,0,0,0,0
CHEBI:16346,,0,0,0,0,0
CHEBI:5776,,0,0,0,0,0
CHEBI:16629,,0,0,0,0,0
CHEBI:2719,,0,0,0,0,0
CHEBI:3252,0 ,1,1,0,0,0
CHEBI:15844,,0,0,0,0,0
CHEBI:17781,,0,0,0,0,0
CHEBI:17042,,0,0,0,0,0
CHEBI:17754,,0,0,0,0,0
CHEBI:17405,,0,0,0,0,0
CHEBI:27455,,0,0,0,0,0
CHEBI:15842,,0,0,0,0,0
CHEBI:17883,,0,0,0,0,0
CHEBI:15950,,0,0,0,0,0
CHEBI:15565,,0,0,0,0,0
CHEBI:18345,,0,0,0,0,0
CHEBI:10038,,0,0,0,0,0
CHEBI:17535,,0,0,0,0,0
CHEBI:18297,,0,0,0,0,0
CHEBI:17734,4 ,0,0,0,1,0
CHEBI:4717,,0,0,0,0,0
CHEBI:17993,,0,0,0,0,0
CHEBI:15600,,0,0,0,0,0
CHEBI:16588,,0,0,0,0,0
CHEBI:16717,,0,0,0,0,0
CHEBI:17766,,0,0,0,0,0
CHEBI:18058,,0,0,0,0,0
CHEBI:15448,,0,0,0,0,0
CHEBI:15441,,0,0,0,0,0
CHEBI:15618,,0,0,0,0,0
CHEBI:15486,,0,0,0,0,0
CHEBI:16431,,0,0,0,0,0
CHEBI:15688,,0,0,0,0,0
CHEBI:17914,,0,0,0,0,0
CHEBI:16897,,0,0,0,0,0
CHEBI:16073,,0,0,0,0,0
CHEBI:17963,,0,0,0,0,0
CHEBI:5353,,0,0,0,0,0
CHEBI:18218,,0,0,0,0,0
CHEBI:16946,,0,0,0,0,0
CHEBI:17101,,0,0,0,0,0
CHEBI:16109,,0,0,0,0,0
CHEBI:15949,,0,0,0,0,0
CHEBI:16786,,0,0,0,0,0
CHEBI:17097,,0,0,0,0,0
CHEBI:16850,,0,0,0,0,0
CHEBI:4392,,0,0,0,0,0
CHEBI:17611,,0,0,0,0,0
CHEBI:17239,,0,0,0,0,0
CHEBI:17902,,0,0,0,0,0
CHEBI:17356,,0,0,0,0,0
CHEBI:16398,,0,0,0,0,0
CHEBI:15830,,0,0,0,0,0
CHEBI:6359,,0,0,0,0,0
CHEBI:17710,,0,0,0,0,0
CHEBI:17531,,0,0,0,0,0
CHEBI:16131,,0,0,0,0,0
CHEBI:18098,,0,0,0,0,0
CHEBI:11515,,0,0,0,0,0
CHEBI:17628,,0,0,0,0,0
CHEBI:18057,0 ,1,3,0,0,0
CHEBI:18187,,0,0,0,0,0
CHEBI:18172,,0,0,0,0,0
CHEBI:17397,,0,0,0,0,0
CHEBI:17625,,0,0,0,0,0
CHEBI:15675,,0,0,0,0,0
CHEBI:17147,,0,0,0,0,0
CHEBI:16887,,0,0,0,0,0
CHEBI:17876,4 ,1,4,0,2,0
CHEBI:17522,,0,0,0,0,0
CHEBI:17302,,0,0,0,0,0
CHEBI:27400,,0,0,0,0,0
CHEBI:16009,,0,0,0,0,0
CHEBI:18406,,0,0,0,0,0
CHEBI:16769,,0,0,0,0,0
CHEBI:27407,,0,0,0,0,0
CHEBI:15733,,0,0,0,0,0
CHEBI:17144,,0,0,0,0,0
CHEBI:15939,,0,0,0,0,0
CHEBI:15952,,0,0,0,0,0
CHEBI:16096,,0,0,0,0,0
CHEBI:16655,,0,0,0,0,0
CHEBI:16322,,0,0,0,0,0
CHEBI:15888,,0,0,0,0,0
CHEBI:16970,,0,0,0,0,0
CHEBI:5638,,0,0,0,0,0
CHEBI:17109,,0,0,0,0,0
CHEBI:18372,,0,0,0,0,0
CHEBI:16319,,0,0,0,0,0
CHEBI:17495,,0,0,0,0,0
CHEBI:17543,,0,0,0,0,0
CHEBI:17007,,0,0,0,0,0
CHEBI:18011,,0,0,0,0,0
CHEBI:16806,,0,0,0,0,0
CHEBI:3478,,0,0,0,0,0
CHEBI:17092,,0,0,0,0,0
CHEBI:15610,,0,0,0,0,0
CHEBI:17416,,0,0,0,0,0
CHEBI:21759,,0,0,0,0,0
CHEBI:16365,,0,0,0,0,0
CHEBI:17090,,0,0,0,0,0
CHEBI:15684,,0,0,0,0,0
CHEBI:6758,,0,0,0,0,0
CHEBI:17385,,0,0,0,0,0
CHEBI:17200,,0,0,0,0,0
CHEBI:15365,,0,0,0,0,0
CHEBI:17298,,0,0,0,0,0
CHEBI:16477,,0,0,0,0,0
CHEBI:17232,,0,0,0,0,0
CHEBI:27421,,0,0,0,0,0
CHEBI:9678,,0,0,0,0,0
CHEBI:17730,,0,0,0,0,0
CHEBI:27417,,0,0,0,0,0
CHEBI:16031,,0,0,0,0,0
CHEBI:17210,,0,0,0,0,0
CHEBI:18184,,0,0,0,0,0
CHEBI:18268,,0,0,0,0,0
CHEBI:3419,,0,0,0,0,0
CHEBI:15592,,0,0,0,0,0
CHEBI:27415,,0,0,0,0,0
CHEBI:15631,,0,0,0,0,0
CHEBI:18135,,0,0,0,0,0
CHEBI:17313,,0,0,0,0,0
CHEBI:16986,,0,0,0,0,0
CHEBI:17490,,0,0,0,0,0
CHEBI:18308,,0,0,0,0,0
CHEBI:16016,,0,0,0,0,0
CHEBI:16580,,0,0,0,0,0
CHEBI:17903,,0,0,0,0,0
CHEBI:17534,,0,0,0,0,0
CHEBI:5864,,0,0,0,0,0
CHEBI:16463,,0,0,0,0,0
CHEBI:17401,,0,0,0,0,0
CHEBI:16659,,0,0,0,0,0
CHEBI:15883,,0,0,0,0,0
CHEBI:24702,,0,0,0,0,0
CHEBI:16573,,0,0,0,0,0
CHEBI:15503,,0,0,0,0,0
CHEBI:15606,,0,0,0,0,0
CHEBI:3087,,0,0,0,0,0
CHEBI:18397,,0,0,0,0,0
CHEBI:17957,,0,0,0,0,0
CHEBI:17676,,0,0,0,0,0
CHEBI:16562,,0,0,0,0,0
CHEBI:16094,,0,0,0,0,0
CHEBI:24293,,0,0,0,0,0
CHEBI:18292,,0,0,0,0,0
CHEBI:16993,,0,0,0,0,0
CHEBI:4910,,0,0,0,0,0
CHEBI:15515,,0,0,0,0,0
CHEBI:16160,,0,0,0,0,0
CHEBI:16918,,0,0,0,0,0
CHEBI:2639,,0,0,0,0,0
CHEBI:16055,,0,0,0,0,0
CHEBI:17549,,0,0,0,0,0
CHEBI:16481,,0,0,0,0,0
CHEBI:15398,,0,0,0,0,0
CHEBI:15887,,0,0,0,0,0
CHEBI:17321,,0,0,0,0,0
CHEBI:18037,,0,0,0,0,0
CHEBI:16037,,0,0,0,0,0
CHEBI:17352,,0,0,0,0,0
CHEBI:18142,,0,0,0,0,0
CHEBI:16571,,0,0,0,0,0
CHEBI:16553,,0,0,0,0,0
CHEBI:15352,,0,0,0,0,0
CHEBI:17671,,0,0,0,0,0
CHEBI:17928,,0,0,0,0,0
CHEBI:15587,,0,0,0,0,0
CHEBI:17800,,0,0,0,0,0
CHEBI:18176,,0,0,0,0,0
CHEBI:17161,,0,0,0,0,0
CHEBI:6570,,0,0,0,0,0
CHEBI:15373,,0,0,0,0,0
CHEBI:17482,,0,0,0,0,0
CHEBI:15348,,0,0,0,0,0
CHEBI:18399,4 ,0,0,1,1,1
CHEBI:17845,,0,0,0,0,0
CHEBI:18039,,0,0,0,0,0
CHEBI:16631,,0,0,0,0,0
CHEBI:16283,,0,0,0,0,0
CHEBI:17507,,0,0,0,0,0
CHEBI:17391,,0,0,0,0,0
CHEBI:15868,,0,0,0,0,0
CHEBI:17098,,0,0,0,0,0
CHEBI:17415,,0,0,0,0,0
CHEBI:17607,,0,0,0,0,0
CHEBI:16598,,0,0,0,0,0
CHEBI:21818,,0,0,0,0,0
CHEBI:17282,,0,0,0,0,0
CHEBI:15498,,0,0,0,0,0
CHEBI:17842,,0,0,0,0,0
CHEBI:16151,,0,0,0,0,0
CHEBI:15867,,0,0,0,0,0
CHEBI:16415,,0,0,0,0,0
CHEBI:15354,,0,0,0,0,0
CHEBI:16170,,0,0,0,0,0
CHEBI:16818,,0,0,0,0,0
CHEBI:16285,,0,0,0,0,0
CHEBI:17076,,0,0,0,0,0
CHEBI:10041,,0,0,0,0,0
CHEBI:18139,,0,0,0,0,0
CHEBI:17248,,0,0,0,0,0
CHEBI:16784,,0,0,0,0,0
CHEBI:17287,,0,0,0,0,0
CHEBI:16234,,0,0,0,0,0
CHEBI:17258,,0,0,0,0,0
CHEBI:17521,,0,0,0,0,0
CHEBI:17580,,0,0,0,0,0
CHEBI:18262,,0,0,0,0,0
CHEBI:15404,,0,0,0,0,0
CHEBI:3930,,0,0,0,0,0
CHEBI:16608,,0,0,0,0,0
CHEBI:16252,,0,0,0,0,0
CHEBI:17357,,0,0,0,0,0
CHEBI:16347,,0,0,0,0,0
CHEBI:15509,,0,0,0,0,0
CHEBI:15377,,0,0,0,0,0
CHEBI:16176,,0,0,0,0,0
CHEBI:16378,,0,0,0,0,0
CHEBI:16524,,0,0,0,0,0
CHEBI:15774,,0,0,0,0,0
CHEBI:27401,,0,0,0,0,0
CHEBI:17424,,0,0,0,0,0
CHEBI:27381,,0,0,0,0,0
